

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 17:07:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
 (2) ___ftmul                                             15     9      6    2487
                                             12 BANK0     15     9      6
                            ___ftadd (ARG)
                           ___ftpack
                            ___ftsub (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    2335
                                             27 BANK0     15     9      6
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                            ___ftsub (ARG)
 ---------------------------------------------------------------------------------
 (1) _duty_send                                            4     2      2     150
                                             55 BANK0      4     2      2
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             4     1      3    2091
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1947
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     745
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     751
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awtoft
     ___ftpack
   ___ftmul
     ___ftadd (ARG)
       ___ftpack
       ___ftpack (ARG)
     ___ftpack (ARG)
     ___ftsub (ARG)
       ___ftadd
   ___fttol
     ___ftadd (ARG)
     ___ftdiv (ARG)
       ___ftadd (ARG)
       ___ftmul (ARG)
       ___ftpack (ARG)
       ___ftsub (ARG)
     ___ftmul (ARG)
     ___ftsub (ARG)
   _duty_send
     ___fttol (ARG)
   _map
     ___ftadd
     ___ftdiv
     ___ftmul
     ___ftsub
     ___fttol
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1E      1E       7       37.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Dec 31 17:07:52 2023

                       pc 0002                        l60 0F87                        l61 0F8B  
                      l62 0F8C                        l63 0F90                        l64 0F91  
                      l65 0F95                        l59 0F86                        fsr 0004  
            ___ftadd@exp1 0025              ___ftadd@exp2 0024              ___ftadd@sign 0023  
                     l104 0670                       l114 0737                       l108 0735  
                     l109 0731                       l540 0279                       l456 0207  
                     l480 05A8                       l457 020F                       _RB0 0030  
                     _RB2 0032                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       _PR2 0092  
                     _map 029F                       fsr0 0004                       indf 0000  
             main@digital 00B9              ___ftdiv@cntr 0044              ___ftdiv@sign 0049  
                    l1310 01F2                      l1302 01D7                      l1304 01DC  
                    l1314 0205                      l1316 01F7                      l1406 05EF  
                    l1342 052B                      l1520 03FC                      l1352 0541  
                    l1370 056E                      l1346 0532                      l1452 0341  
                    l1532 0422                      l1516 03EC                      l1364 0559  
                    l1612 00D6                      l1604 00B2                      l1294 01C4  
                    l1446 032D                      l1374 057A                      l1606 00C0  
                    l1630 008C                      l1472 0366                      l1528 0412  
                    l1392 05BA                      l1384 0598                      l1376 057F  
                    l1552 0235                      l1616 00E1                      l1720 0498  
                    l1704 047F                      l1298 01CB                      l1378 0583  
                    l1546 0FEA                      l1634 009A                      l1714 0496  
                    l1492 03B9                      l1396 05CC                      l1388 05A4  
                    l1556 023E                      l1628 007E                      l1812 066B  
                    l1654 0142                      l1478 0385                      l1590 0296  
                    l1574 0265                      l1638 00A5                      l1742 04C8  
                    l1734 04C6                      l1680 00E8                      l1728 04B9  
                    l1744 044D                      l1832 0702                      l1498 03CD  
                    l1586 0288                      l1578 0275                      l1746 0503  
                    l1758 0FD0                      l1870 0780                      l1688 0FA1  
                    l1880 07B7                      l1698 0469                      l1858 073E  
                    l1798 062A                      ?_map 0057                      STR_1 001D  
                    STR_2 002C                      STR_3 0047                      STR_4 0040  
                    STR_5 0037                      STR_6 0037                      STR_7 0047  
                    STR_8 0040                      STR_9 0037                      u2010 0F9E  
                    u1215 0216                      u1135 01D0                      u1155 01EB  
                    u1175 01FE                      u2055 04AF                      u2135 06F6  
                    u1425 0584                      u2217 0659                      u2227 0064  
                    u1515 0056                      u2237 0072                      u1365 055A  
                    u2247 016B                      u1455 0599                      u2257 017A  
                    u1545 0367                      u1625 03FD                      u2185 0748  
                    u2267 0188                      u1555 0378                      u1635 0405  
                    u1395 056F                      u2277 0FBD                      u1565 0386  
                    u1725 0245                      u1825 00B5               main@counter 00B5  
                    u1675 0423                      u1755 0266                      u1915 0092  
                    u1685 042B                      u1845 00C1                      u1925 009B  
                    u1855 00CD                      u1785 027E                      u1865 00D7  
                    u1955 012D                      u1975 014C                      u1895 0081  
                    _TMR2 0011         ?_Lcd_Write_String 0075                      _main 0603  
            ___ftpack@arg 0070              ___ftpack@exp 0073                      map@x 0057  
                    btemp 007E                      start 0000        ??_Lcd_Write_String 0077  
             main@voltage 00B2           __end_of_Lcd_Cmd 0FC6              ___ftmul@cntr 0039  
            ___ftmul@sign 003A              ___fttol@exp1 0056                     ??_map 007E  
            ___fttol@lval 0052                     ?_main 0070                     _CCP1X 00BD  
                   _CCP1Y 00BC           __end_of___ftadd 0603           __end_of___ftdiv 03A5  
         __end_of___ftmul 044A           __end_of___ftsub 1000           __end_of___fttol 029F  
                   _T2CON 0012           __end_of___lwdiv 00E6           __end_of___lwmod 00AA  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088             ___awtoft@sign 007B           __end_of_dpowers 001D  
           ___ftpack@sign 0074                     pclath 000A                     status 0003  
                   wtemp0 007E           __end_of_sprintf 0508          __end_of_Lcd_Init 01BC  
        __end_of_Lcd_Port 0F97          main@char_digital 00A0           __initialization 07FC  
            __end_of_main 07FC                    ??_main 0069             ___fttol@sign1 0051  
                  _ADRESH 001E                    _ADRESL 009E                    _CCPR1L 0015  
        __end_of___awtoft 0FE3          __end_of___ftpack 0228                 ??_Lcd_Cmd 0071  
               ??___ftadd 0020                 ??___ftdiv 0041                 ??___ftmul 0032  
               ??___ftsub 007E                 ??___fttol 004E                 ??___lwdiv 0074  
               ??___lwmod 007B     ___ftmul@f3_as_product 0036                 ??_sprintf 0023  
         Lcd_Set_Cursor@a 0076           Lcd_Set_Cursor@b 0074           Lcd_Set_Cursor@y 0078  
         Lcd_Set_Cursor@z 0077   __end_of__initialization 07FC                ___ftadd@f1 0078  
              ___ftadd@f2 007B         __end_of_Lcd_Clear 0F81                ___ftdiv@f1 003E  
              ___ftdiv@f2 003B                ___ftdiv@f3 0045                ___awtoft@c 0078  
